CardName;basedeck;EP1;EP2;Alternative;Source;OriginArea;OriginQuest;Details;Coords;;;;;;;;;;;;;;
gwint_card_cynthia;;;;;Bought;NML;;_store__Barons_Quartermaster;[[220.396 138.072 34.3577 1309.2|-11.1282 851.999 0]];;;;;;;;;;;;;;
gwint_card_nausicaa;;;;;Bought;NML;;_store__Barons_Quartermaster;[[220.396 138.072 34.3577 1309.2|-11.1282 851.999 0]];;;;;;;;;;;;;;
gwint_card_blue_stripes;2;;;1;Bought;NML;;_store__Barons_Quartermaster;[[220.396 138.072 34.3577 1309.2|-11.1282 851.999 0]];;;;;;;;;;;;;;
gwint_card_dummy;;;;1;Bought;NML;;_store__Barons_Quartermaster;[[220.396 138.072 34.3577 1309.2|-11.1282 851.999 0]];;;;;;;;;;;;;;
gwint_card_impera_brigade;;;;;Bought;NML;;_store__Barons_Village_Trader;[[198.832 83.5363 22.6578 1578.7|-4.1282 661.499 0]];;;;;;;;;;;;;;
gwint_card_nausicaa3;;;;;Bought;NML;;_store__Barons_Village_Trader;[[198.832 83.5363 22.6578 1578.7|-4.1282 661.499 0]];;;;;;;;;;;;;;
gwint_card_albrich;;;;;Bought;NML;;_store__Barons_Village_Trader;[[198.832 83.5363 22.6578 1578.7|-4.1282 661.499 0]];;;;;;;;;;;;;;
gwint_card_zerri;;;;;Bought;NML;;_store__Barons_Village_Trader;[[198.832 83.5363 22.6578 1578.7|-4.1282 661.499 0]];;;;;;;;;;;;;;
gwint_card_emhyr_platinium;;1;;;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_foltest_platinium;;1;;;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_siege_support;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_catapult2;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_barclay;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_mahakam;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_mahakam4;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_mahakam5;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_vrihedd_brigade2;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_havekar_support3;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_dol_infantry;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_dol_archer;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_havekar_nurse3;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_mrmirror_foglet;;1;;;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_horn;;1;;1;Bought;NML;;_store__Circus_camp_merchant;[[1487.68 1544.85 3.39734 2|-23.233 46.0368 0]];;;;;;;;;;;;;;
gwint_card_emhyr_bronze;;;;;Bought;NML;;_store__Crossroads_Innkeeper;[[528.351 537.65 13.7739 87.7999|-10.1282 944.499 0]];;;;;;;;;;;;;;
gwint_card_impera_brigade2;;;;;Bought;NML;;_store__Crossroads_Innkeeper;[[528.351 537.65 13.7739 87.7999|-10.1282 944.499 0]];;;;;;;;;;;;;;
gwint_card_nausicaa2;;;;;Bought;NML;;_store__Crossroads_Innkeeper;[[528.351 537.65 13.7739 87.7999|-10.1282 944.499 0]];;;;;;;;;;;;;;
gwint_card_combat_engineer;;;;;Bought;NML;;_store__Crossroads_Innkeeper;[[528.351 537.65 13.7739 87.7999|-10.1282 944.499 0]];;;;;;;;;;;;;;
gwint_card_horn;;;;1;Bought;NML;;_store__Crossroads_Innkeeper;[[528.351 537.65 13.7739 87.7999|-10.1282 944.499 0]];;;;;;;;;;;;;;
gwint_card_archer_support2;;;;;Bought;NML;;_store__Glinsks_Trader;[[89.8249 -212.783 6.17834 2|-19.2535 62.756 0]];;;;;;;;;;;;;;
gwint_card_black_archer;;;;;Bought;NML;;_store__Glinsks_Trader;[[89.8249 -212.783 6.17834 2|-19.2535 62.756 0]];;;;;;;;;;;;;;
gwint_card_sweers;;;;;Bought;NML;;_store__Glinsks_Trader;[[89.8249 -212.783 6.17834 2|-19.2535 62.756 0]];;;;;;;;;;;;;;
gwint_card_puttkammer;;;;;Bought;NML;;_store__Glinsks_Trader;[[89.8249 -212.783 6.17834 2|-19.2535 62.756 0]];;;;;;;;;;;;;;
gwint_card_crinfrid2;;;;;Bought;NML;;_store__Glinsks_Trader;[[89.8249 -212.783 6.17834 2|-19.2535 62.756 0]];;;;;;;;;;;;;;
gwint_card_mahakam2;;;;;Bought;NML;;_store__Innkeeper_Stjepan;[[1704 1005.85 8.58578 17.9|-16.1282 920.499 0]];;;;;;;;;;;;;;
gwint_card_vrihedd_brigade;;;;;Bought;NML;;_store__Innkeeper_Stjepan;[[1704 1005.85 8.58578 17.9|-16.1282 920.499 0]];;;;;;;;;;;;;;
gwint_card_dol_dwarf;;;;;Bought;NML;;_store__Innkeeper_Stjepan;[[1704 1005.85 8.58578 17.9|-16.1282 920.499 0]];;;;;;;;;;;;;;
gwint_card_horn;;;;1;Bought;NML;;_store__Innkeeper_Stjepan;[[1704 1005.85 8.58578 17.9|-16.1282 920.499 0]];;;;;;;;;;;;;;
gwint_card_archer_support;;;;;Bought;NML;;_store__Midcotts_trader;[[780.098 63.3515 4.87918 65.3749|-4.6282 972.499 0]];;;;;;;;;;;;;;
gwint_card_rainfarn;;;;;Bought;NML;;_store__Midcotts_trader;[[780.098 63.3515 4.87918 65.3749|-4.6282 972.499 0]];;;;;;;;;;;;;;
gwint_card_black_archer2;;;;;Bought;NML;;_store__Midcotts_trader;[[780.098 63.3515 4.87918 65.3749|-4.6282 972.499 0]];;;;;;;;;;;;;;
gwint_card_heavy_zerri;;;;;Bought;NML;;_store__Midcotts_trader;[[780.098 63.3515 4.87918 65.3749|-4.6282 972.499 0]];;;;;;;;;;;;;;
gwint_card_poor_infantry3;;;;;Bought;NML;;_store__Midcotts_trader;[[780.098 63.3515 4.87918 65.3749|-4.6282 972.499 0]];;;;;;;;;;;;;;
gwint_card_morteisen;;;;;Bought;NML;;_store__Mouths_Shopkeeper;[[-374.066 -240.398 5.66264 15.4|-11.1282 1165.5 0]];;;;;;;;;;;;;;
gwint_card_blue_stripes;2;;;1;Bought;NML;;_store__Mouths_Shopkeeper;[[-374.066 -240.398 5.66264 15.4|-11.1282 1165.5 0]];;;;;;;;;;;;;;
gwint_card_crinfrid3;;;;;Bought;NML;;_store__Mouths_Shopkeeper;[[-374.066 -240.398 5.66264 15.4|-11.1282 1165.5 0]];;;;;;;;;;;;;;
gwint_card_poor_infantry2;;;;;Bought;NML;;_store__Mouths_Shopkeeper;[[-374.066 -240.398 5.66264 15.4|-11.1282 1165.5 0]];;;;;;;;;;;;;;
gwint_card_mrmirror_foglet;;1;;;Bought;NML;;_store__Ofir_merchant;[[2514.1 2417.38 7.08966 2|-21.8697 -71.5065 0]];;;;;;;;;;;;;;
gwint_card_horn;;;;1;Bought;NML;;_store__Passiflora;[[674.718 2102.35 34.6839 23.9|4.3718 996.499 0]];;;;;;;;;;;;;;
gwint_card_dummy;;;;1;Bought;NML;;_store__Seven_Cats_Inn;[[1058.36 1726.19 5.33793 15.9|-9.1282 923.999 0]];;;;;;;;;;;;;;
gwint_card_siege_support;;;;1;Bought;Novigrad;;_store__Golden_Sturgeon_Inn;[[548.043 1856.05 7.40262 314|-7.6282 936.499 0]];;;;;;;;;;;;;;
gwint_card_barclay;;;;1;Bought;Novigrad;;_store__Golden_Sturgeon_Inn;[[548.043 1856.05 7.40262 314|-7.6282 936.499 0]];;;;;;;;;;;;;;
gwint_card_mahakam4;;;;1;Bought;Novigrad;;_store__Golden_Sturgeon_Inn;[[548.043 1856.05 7.40262 314|-7.6282 936.499 0]];;;;;;;;;;;;;;
gwint_card_dol_infantry;;;;1;Bought;Novigrad;;_store__Golden_Sturgeon_Inn;[[548.043 1856.05 7.40262 314|-7.6282 936.499 0]];;;;;;;;;;;;;;
gwint_card_francesca_bronze;;;;;Bought;Novigrad;;_store__Gooses_Cunt_Barkeep;[[910.748 1500.48 3.60202 17.3|-18.6282 625.499 0]];;;;;;;;;;;;;;
gwint_card_impera_brigade4;;;;;Bought;Novigrad;;_store__Gooses_Cunt_Barkeep;[[910.748 1500.48 3.60202 17.3|-18.6282 625.499 0]];;;;;;;;;;;;;;
gwint_card_young_emissary;;;;;Bought;Novigrad;;_store__Gooses_Cunt_Barkeep;[[910.748 1500.48 3.60202 17.3|-18.6282 625.499 0]];;;;;;;;;;;;;;
