GroupPath;Ext;Resource;TemplateInsertionClass
Graphics.Local Water Area;;engine\templates\editor\localwatershape.w2ent;
Graphics.Point Light;;engine\templates\editor\pointlight.w2ent;
Graphics.Spot Light;;engine\templates\editor\spotlight.w2ent;
Graphics.Dimmer;;engine\templates\editor\dimmer.w2ent;
Graphics.Mesh;w2mesh;engine\templates\editor\mesh.w2ent;
Graphics.Static Mesh;w2mesh;engine\templates\editor\staticmesh.w2ent;
Graphics.Rigid Body Mesh;w2mesh;engine\templates\editor\rigidbody.w2ent;
Graphics.Particles;w2p;engine\templates\editor\particles.w2ent;
Graphics.Cube Generator;;engine\templates\editor\cubegenerator.w2ent;
Gameplay.Area.Trigger Area;;engine\templates\editor\triggerarea.w2ent;
Gameplay.Area.Expansion Pack Trigger;;engine\templates\editor\expansionpacktrigger.w2ent;
Gameplay.Area.Environment Visibility Area Trigger;;engine\templates\editor\envvisibilitytrigger.w2ent;
Gameplay.Area.Negative Area;;engine\templates\editor\negative_area.w2ent;
Graphics.Streaming Area;;engine\templates\editor\streamingarea.w2ent;
Graphics.Screen Space Decal;;engine\templates\editor\decal.w2ent;
Graphics.Smallest Hole Override;;engine\templates\editor\smallest_hole_override.w2ent;
Graphics.Environment Probe;;engine\templates\editor\envprobe.w2ent;
Navigation.Path;;engine\templates\editor\path.w2ent;
Sound.Sound Ambient Area;;engine\templates\editor\soundambientarea.w2ent;
Sound.Sound Ambient Emitter;;engine\templates\editor\soundambientemitter.w2ent;
Sound.Sound Trigger Area;;engine\templates\editor\soundtriggerarea.w2ent;
Sound.Sound Physical Material Area;;engine\templates\editor\standphysicalarea.w2ent;
Sound.Sound Bank Area;;engine\templates\editor\soundbank.w2ent;
Gameplay.Community;w2comm;engine\templates\editor\community.w2ent;
Gameplay.Area.Community Area;;engine\templates\editor\communityarea.w2ent;
Gameplay.Area.Encounter Area;;engine\templates\editor\encounter.w2ent;
Gameplay.Area.Encounter Activator Area;;engine\templates\editor\encounter_activator.w2ent;
Gameplay.Area.Fist Fight Area;;engine\templates\editor\fistfightarea.w2ent;
Gameplay.Area.Battle Area;;engine\templates\editor\battlearea.w2ent;
Gameplay.Battle Spot;;engine\templates\editor\battlespot.w2ent;
Gameplay.Area.Guard Area;;engine\templates\editor\guardarea.w2ent;
Navigation.Waypoint;;engine\templates\editor\waypoint.w2ent;
Gameplay.SpawnPoint.Spawn Point;;engine\templates\editor\spawnpoint.w2ent;
Gameplay.SpawnPoint.Living World Spawn Point;;engine\templates\editor\spawnpoint_lw.w2ent;
Gameplay.SpawnPoint.Party Spawn Point;;engine\templates\editor\party_spawnpoint.w2ent;
Graphics.Fish Curve Spawn Point;;engine\templates\editor\fish_spawn.w2ent;
Graphics.Fish Curve Manager;;engine\templates\editor\fish_manager.w2ent;
Gameplay.Spawner;;engine\templates\editor\spawner.w2ent;
Navigation.Path Area;;engine\templates\editor\patharea.w2ent;
Navigation.Exploration Area;;engine\templates\editor\exploration.w2ent;
