TextureFileName;PhysicalMaterialName
environment\textures_tileable\soil\beach_wet.xbm;gravel_small
environment\textures_tileable\soil\grass_dead_ground.xbm;dirt_hard
environment\textures_tileable\soil\grass_default.xbm;grass_short
environment\textures_tileable\soil\grass_dry_km.xbm;grass_short
environment\textures_tileable\soil\grass_green_km.xbm;grass_short
environment\textures_tileable\soil\grass_mossy.xbm;grass_short
environment\textures_tileable\soil\grass_rocks.xbm;grass_short
environment\textures_tileable\soil\grass_to_sand.xbm;sand
environment\textures_tileable\soil\ground_bricks_messy.xbm;stone_solid
environment\textures_tileable\soil\ground_dirt_wall.xbm;dirt_hard
environment\textures_tileable\soil\ground_mount_debris.xbm;stone_debris
environment\textures_tileable\soil\ground_mount_debris_rough.xbm;stone_debris
environment\textures_tileable\soil\ground_mount_gravel.xbm;dirt_hard
environment\textures_tileable\soil\ground_road.xbm;dirt_hard
environment\textures_tileable\soil\ground_soil_rocks.xbm;dirt_hard
environment\textures_tileable\soil\ground_wet.xbm;dirt_soil
environment\textures_tileable\soil\leaves_grass.xbm;leaves
environment\textures_tileable\soil\leaves_ground.xbm;grass_short
environment\textures_tileable\soil\leaves_only.xbm;leaves
environment\textures_tileable\soil\limestone_stones_km.xbm;dirt_hard
environment\textures_tileable\soil\litter_forest_dry_km.xbm;dirt_soil
environment\textures_tileable\soil\litter_forest_dry_branches_km.xbm;dirt_soil
environment\textures_tileable\soil\litter_forest_dry_green_km.xbm;grass_short
environment\textures_tileable\soil\litter_forest_dry_stones_km.xbm;dirt_hard
environment\textures_tileable\soil\mud_dry.xbm;dirt_hard
environment\textures_tileable\soil\mud_pebbles.xbm;mud_dry
environment\textures_tileable\soil\mud_wet.xbm;mud
environment\textures_tileable\soil\pine_forest_ground.xbm;dirt_hard
environment\textures_tileable\soil\road_dry_km.xbm;dirt_hard
environment\textures_tileable\soil\road_dry_stones_km.xbm;dirt_hard
environment\textures_tileable\soil\river_wet_km.xbm;mud
environment\textures_tileable\soil\river_dry_km.xbm;gravel_large
environment\textures_tileable\soil\sand_dark.xbm;sand
environment\textures_tileable\soil\sand_to grass.xbm;sand
environment\textures_tileable\soil\sand_wed.xbm;sand_wet
environment\textures_tileable\rock\kliff_big_layered.xbm;stone_solid
environment\textures_tileable\rock\mountain_sharp.xbm;stone_solid
environment\textures_tileable\rock\rocky_cliff.xbm;stone_solid
environment\textures_tileable\rock\rocky_cliff_messy.xbm;stone_solid
environment\textures_tileable\rock\rock_granite.xbm;stone_solid
environment\textures_tileable\rock\rock_smooth_break.xbm;stone_solid
environment\textures_tileable\rock\rock_solid.xbm;stone_solid
environment\textures_tileable\snow\snow_flat.xbm;snow_deep
environment\textures_tileable\snow\snow_rugged.xbm;snow_firm
environment\textures_tileable\floor\nov_street_stone_bricks.xbm;stone_solid
environment\textures_tileable\soil\sand_underwater.xbm;sand_wet
environment\textures_tileable\soil\grass_plane.xbm;dirt_soil
environment\textures_tileable\rock\rocky_cliff_brown.xbm;stone_solid
environment\textures_tileable\rock\rocky_cliff_brown_big.xbm;stone_solid
environment\textures_tileable\soil\roots_terrain.xbm;dirt_hard
environment\textures_tileable\soil\underwater_ground.xbm;mud
environment\textures_tileable\soil\underwater_sea_ground.xbm;sand
environment\textures_tileable\soil\grass_mossy_brown.xbm;grass_short
