ActionType;Friendly name;Animation name;Type;Layer name;Generator Tags;AnimStretch;AnimWeight
Question;question 1 direct;geralt_neutral_gesture_question_direct_face;Gesture;;Question;0.72-1;0.5-1
;question 2;geralt_neutral_gesture_question_ver03_face;Gesture;;Question;0.72-1;0.5-1
;question 3;geralt_neutral_gesture_question_ver04_face;Gesture;;Question;0.72-1;0.5-1
;question 4;geralt_neutral_gesture_question_ver05_face;Gesture;;Question;0.72-1;0.5-1
;question happy;geralt_neutral_gesture_question_ver02_happy_face;Gesture;;Question;0.72-1;0.5-1
;question not bad;geralt_neutral_gesture_question_ver01_not_bad_face;Gesture;;Question;0.72-1;0.5-1
;question not bad blink;geralt_neutral_gesture_question_ver01_not_bad_with_blink_face;Gesture;;Question;0.72-1;0.5-1
;question really;geralt_neutral_gesture_really_face;Gesture;;Question;0.72-1;0.5-1
;question what 2;geralt_neutral_gesture_what_ver02_face;Gesture;;Question;0.72-1;0.5-1
;question what did you say;geralt_neutral_gesture_what_did_you_say_face;Gesture;;Question;0.72-1;0.5-1
;question problem;geralt_neutral_question_problem_face;Gesture;;Question;0.72-1;0.5-1
;question what;geralt_neutral_question_what_face;Gesture;;Question;0.72-1;0.5-1
;question why;geralt_neutral_question_why_face;Gesture;;Question;0.72-1;0.5-1
;question where;geralt_neutral_question_where_face;Gesture;;Question;0.72-1;0.5-1
;question how much;geralt_neutral_question_how_much_face;Gesture;;Question;0.72-1;0.5-1
;question what did ya say;geralt_neutral_question_what_did_ya_say_face;Gesture;;Question;0.72-1;0.5-1
;question what do we do;geralt_neutral_question_what_do_we_do_face;Gesture;;Question;0.72-1;0.5-1
;question king was wlaughtered;geralt_neutral_question_king_slaughtered_face;Gesture;;;;0.5-1
;question can we beat them;geralt_neutral_question_can_we_beat_them_face;Gesture;;;;0.5-1
;question you sure;geralt_neutral_question_you_sure_face;Gesture;;Question;0.72-1;0.5-1
;question where the monsters come from;geralt_neutral_question_where_monsters_face;Gesture;;;;0.5-1
Blinks;blink fast;blink_fast_face;Gesture;;;;
;blink fast offset;blink_fast_offset_face;Gesture;;;;
;blink normal;blink_normal_face;Gesture;;;;
;blink normal offset;blink_normal_offset_face;Gesture;;;;
;blink slow;blink_long_face;Gesture;;;;
;blink slow offset;blink_long_offset_face;Gesture;;;;
Yes;agreement;geralt_neutral_gesture_agreement_face;Gesture;;;;
;approval;geralt_neutral_gesture_approval_face;Gesture;;;;
;nod;geralt_neutral_gesture_nod_face;Gesture;;;;
;quick nod;geralt_neutral_gesture_quicknod_face;Gesture;;;;
;quick nodding;geralt_quick_nodding_face;Gesture;;;;
;quick nodding with look;geralt_quick_nodding_withlook_face;Gesture;;;;
;sure sure;geralt_neutral_gesture_sure_sure_face;Gesture;;;;
;yes;geralt_neutral_gesture_yes_face;Gesture;;;;
;yes noface;geralt_neutral_gesture_yes_noface_face;Gesture;;;;
;yes slow;geralt_neutral_yes_slow_face;Gesture;;;;
;yes long;geralt_neutral_yes_long_face;Gesture;;;;
;yes ok;geralt_neutral_yes_ok_face;Gesture;;;;
No;no;geralt_neutral_gesture_no_face;Gesture;;;;
;no noface;geralt_neutral_gesture_no_noface_face;Gesture;;;;
;no long;geralt_neutral_gesture_no_long_face;Gesture;;;;
;no short;geralt_neutral_gesture_no_short_face;Gesture;;;;
;no slow;geralt_neutral_no_slow_face;Gesture;;;;
;no fast;geralt_neutral_no_fast_face;Gesture;;;;
;no contempt;geralt_neutral_no_contempt_face;Gesture;;;;
;no not a chance;geralt_neutral_no_not_a_chance_face;Gesture;;;;
;disapproval;geralt_neutral_gesture_disapproval_face;Gesture;;;;
