Voicetag;Sex;Pitch;Template;Id
ABEL LUPO;M;;;ABLP
AGENT;M;;;AGNT
ALEKSANDER;M;;;ALEK
AMBASSADOR VAR ATTRE;M;;;AVAR
ANABELLE;F;;;ANAB
ARNVALD;M;;;ARNV
AVALLACH;M;;;AVLC
BARD DROGODAR;M;;;DROG
BARON;M;;;BARN
BECCA;F;;;BECC
BERNARD TULLE;M;;;BRTL
BERYT COMMANDER;M;;;BRTC
BLACKSMITH WOMAN;F;;;BLAC
BLANKA GUARD;M;;;BLNK
BLANKA GIRL;F;;;BLGR
BORYS THE TROLL;M;;;BTRL
BRYNJOLF;M;;;BRYN
CANARIS;M;;;CNRS
CARDUIN;M;;;CARD
CELINA;F;;;CELI
CELINA MONSTER;F;;;CELM
CHAMBERLAIN EMHYR;M;;;CHEM
CHORUS EVE;M;;;CHOR
CHORUS NOVIGRAD;M;;;CHON
CHORUS SKELLIGE;M;;;CHOS
CIRILLA;F;;;CIRI
CIRILLA YOUNG;F;;;CIRIY
CORONER;M;;;CORN
COUNT TYBALT;M;;;CTTB
CRACH;M;;;CRCH
CYCLOPS;M;;;CCLP
CYPRIAN WILLEY;M;;;WILY
DANDELION;M;;;DAND
DIJKSTRA;M;;;DJKS
DJINN;M;;;DJIN
DONAR AN HINDAR;M;;;DONR
DONAR JUNIOR;M;;;DONJ
DREAMER CORINE TILLY;F;;;DREA
DRUID YOLAR;M;;;YOLR
DUDU BIBERVELDT;M;;;DDBV
DUDU GERALT;M;;;DDGT
DUDU SELMA;M;;;DDSE
DWARF DOC;M;;;DWDC
DWARF GRUMPY;M;;;DWGR
DWARF SNEEZY;M;;;DWSN
DWARF BASHFUL;M;;;DWBF
DWARF SLEEPY;M;;;DWSL
EDNA VAR ATTRE;F;;;EDNA
EDMUND;M;;;EDMD
EIGHT;M;;;EGHT
ELF NITHRAL;M;;;ENTR
ELIHAL;M;;;ELIH
EMHYR;M;;;EMHR
ENID AN GLEANNA;F;;;EAGL
EREDIN;M;;;ERDN
ERNST VAN HOORN;M;;;ERST
ESKEL;M;;;ESKL
EUNUCH HAPPEN;M;;;EUHA
EUSTACE;M;;;EUST
EYVIND;M;;;EYVI
FELICIA CORI;F;;;FECO
FERGUS GRAEM;M;;;FEGR
FINNEAS;M;;;FINN
FIRE ELEMENTAL;M;;;FIEL
FOLAN;M;;;FLAN
FRINGILLA VIGO;F;;;FRIN
FUGAS;M;;;FUGA
GEELS;M;;;GEEL
GERALT;M;;;GRLT
GERALT NPC;M;;;GNPC
GEWALT WITCHHUNTER;M;;;GEWA
GHOST IN THE TREE;F;;;GHTR
GHOST WITCHER;M;;;GHWT
GNOME DESMO;M;;;GDES
GNOME DAERGALL;M;;;GDAE
GNOME DIRBLE;M;;;GDIR
GODLING JOHNNY;M;;;GJHN
GODLING SARA;F;;;GSAR
GOLEM;M;;;GOLE
GRADEN;M;;;GRAD
GRAHAM;M;;;GRAH
GREMISTA;M;;;GREM
GUSLAR;M;;;GUSL
HALBJORN;M;;;HALB
HALLGRIM;M;;;HLGR
HATTORI;M;;;HTRI
HEMMELFART;M;;;HEMM
HERN;M;;;HERN
HIM;M;;;HIM1
HJALMAR;M;;;HJAL
HJORT;M;;;HJOR
HOLGER BLACKHAND;M;;;HOLG
HVITR;M;;;HVTR
IDA EMEAN;F;;;IDEM
IMLERITH;M;;;IMLR
IMPERIAL SECRETARY;M;;;IMSC
INKEEPER ELZA;F;;;ELZA
INNKEEPER GOLDEN STURGEON;M;;;INGS
INNKEEPER SEVEN CATS;M;;;INSC
IORVETH;M;;;IORV
IRINA RENARDE;F;;;IRIN
ISADORE;M;;;ISDR
ISENGRIM FAOILTIARNA;M;;;ISGR
ISILIRA;;;;ISLR
JONAS;M;;;JNAS
JORUND;M;;;JRND
JULIA;F;;;JLTM
KARL VARESE;M;;;KVRS
KEIRA METZ;F;;;KEIR
KING BEGGAR;M;;;KGBG
KING BEGGAR FAKE;M;;;KGBF
KORRED;M;;;KRRD
KUNEGUNDA;F;;;KUNE
LADY BRAN;F;;;LBRAN
LAMBERT;M;;;LMBT
LANNEAL GHOST;M;;;LANN
LETHO;M;;;LETO
LINUS PITT;M;;;LINU
LOTTA;F;;;LOTT
LOCKHART;M;;;LOCK
LUGOS THE GLAUCOUS;M;;;LUTG
LUGOS THE MAD;M;;;LUTM
LUIZA LA VALETTE;F;;;LUIZ
MARABELLA;F;;;MARA
MARGARITA LAUX ANTILLE;F;;;MGLA
MARQUISE SERENITY;F;;;MARQ
MARTIN KRAFFT EBING;M;;;MART
MENGE;M;;;MENG
MOLLY;F;;;MOLL
MORKVARG;M;;;MRKG
MORKVARG WAREWOLF;M;;;MRKV
MOUSESACK;M;;;MOUS
MIRROR;M;;;MRRR
NATHANEL;M;;;NTHL
NAVIGATOR;M;;;NVGT
NARRATOR;M;;;NARR
NEREID;F;;;NERD
OCHMAN;M;;;OCHM
OLIVIER KINGFISHER;M;;;OLIV
OTRYGG AN HINDAR;M;;;OTRG
PATRICK HAZELNUTT;M;;;PTHN
PHILIPPA EILHART;F;;;PHIL
PIG;M;;;PIGG
PIRATE VANDIL;M;;;VAND
PLAGUE MAIDEN;F;;;PLAG
POPIEL;M;;;POPI
POTTER EVE;M;;;POTT
PRISCILLA;F;;;PRIS
PROLOGUE VILLAGE ELDER;M;;;PVELD
RADOVID;M;;;RADV
REDBAD DE JONCKHEER;M;;;JNKH
RICO;M;;;RICO
ROCHE;M;;;ROCH
ROSA VAR ATTRE;F;;;ROSA
SACHA;F;;;SACH
SATYR;M;;;SATR
