CardName;OriginArea;;;;;;;;;;;;;;;;;;;;;;
gwint_card_cynthia;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_nausicaa;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_blue_stripes;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dummy;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_impera_brigade;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_nausicaa3;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_albrich;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_zerri;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_emhyr_platinium;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_foltest_platinium;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_siege_support;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_catapult2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_barclay;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam4;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam5;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_vrihedd_brigade2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_support3;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dol_infantry;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dol_archer;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_nurse3;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mrmirror_foglet;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_horn;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_emhyr_bronze;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_impera_brigade2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_nausicaa2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_combat_engineer;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_horn;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_archer_support2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_black_archer;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_sweers;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_puttkammer;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_crinfrid2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_vrihedd_brigade;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dol_dwarf;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_horn;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_archer_support;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_rainfarn;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_black_archer2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_heavy_zerri;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_poor_infantry3;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_morteisen;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_blue_stripes;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_crinfrid3;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_poor_infantry2;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mrmirror_foglet;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_horn;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dummy;NML;;;;;;;;;;;;;;;;;;;;;;
gwint_card_siege_support;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_barclay;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam4;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dol_infantry;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_francesca_bronze;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_impera_brigade4;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_young_emissary;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_nurse2;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_scorch;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam5;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_vrihedd_brigade2;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_support3;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_nurse3;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_francesca_platinium;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_eredin_platinium;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_catapult2;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dol_archer;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_impera_brigade3;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_young_emissary2;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_mahakam3;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_havekar_support;Novigrad;;;;;;;;;;;;;;;;;;;;;;
gwint_card_foltest_bronze;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_catapult;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_blue_stripes;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_crinfrid;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_foltest_bronze;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_catapult;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_blue_stripes;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_crinfrid;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_dummy;Prologue;;;;;;;;;;;;;;;;;;;;;;
gwint_card_thaler;Skellige;;;;;;;;;;;;;;;;;;;;;;
gwint_card_fiend;Skellige;;;;;;;;;;;;;;;;;;;;;;
