bank;content0;content1;content2;content3;content4;content5;content6;content7;content8;content9;content10;content11;content12
amb_dyn_crowd_city_ext.bnk;;;;;1;1;;;;1;;1;
amb_dyn_crowd_tavern_light.bnk;;;1;;1;1;;;;1;;1;
amb_dyn_crowd_tavern_medium.bnk;;;;;1;1;;;;1;;1;
amb_dyn_dark_liquid.bnk;;;;;;1;;;;;;1;
amb_dyn_earth_rumble.bnk;;;;;;1;;;;;;1;
amb_dyn_forest_1_bkg.bnk;;;1;;1;1;1;;1;1;;1;
amb_dyn_forest_2_bkg.bnk;;;;;1;1;1;;1;1;;1;
amb_dyn_forest_3_bkg.bnk;;;1;;1;1;1;;1;1;;1;
amb_dyn_forest_4_bkg.bnk;;;;;1;1;1;;1;1;;1;
amb_dyn_forest_5_bkg.bnk;;;;;1;1;1;;1;1;;1;
amb_dyn_forest_7_bkg.bnk;;;;;1;1;1;;1;1;;1;
amb_dyn_garden_party.bnk;;;;;1;;;;;;;;
amb_dyn_global_ocean.bnk;;;1;;1;1;;;;1;;1;1
amb_dyn_harbour.bnk;;;;;1;;;;;1;;;
amb_dyn_mills.bnk;;;1;;1;;;;;1;;;1
amb_dyn_mysterious_exhale.bnk;;;;;1;;;;;1;;;
amb_dyn_rodents.bnk;;;;;1;1;;;;1;;1;
amb_dyn_temple_bell.bnk;;;;;1;;;;;1;;;
amb_dyn_warcamp.bnk;;;;;1;;;;;1;;;
amb_global_w3.bnk;;1;1;1;1;1;1;1;1;1;1;1;1
amb_iom.bnk;;;;;;;;1;;;;;
amb_nml_area_novigrad.bnk;;;;;1;;;;;1;;;
amb_nml_global.bnk;;1;1;;1;;1;;1;1;;;
amb_qu_baths.bnk;;;;;1;;;;;1;;;
amb_qu_battle.bnk;;;;;;1;;;;;;1;
amb_qu_battle_wild_hunt.bnk;;;;;;;1;;1;;;;
amb_qu_blizzard.bnk;;;;;1;1;;;;1;;1;
amb_qu_cave_of_visions.bnk;;;;;;1;;;;;;1;
amb_qu_cooking.bnk;;;;;;1;;;;;;1;
amb_qu_creepy_fog.bnk;;;;;1;;;;;1;;;
amb_qu_crowd_angry.bnk;;;;;1;;;;;;;;
amb_qu_crowd_angry_light.bnk;;;;;1;;;;;1;;;
amb_qu_crowd_arena_ext.bnk;;;;;1;1;;;1;1;;1;
amb_qu_crowd_arena_int.bnk;;;;;1;1;;;1;1;;1;
amb_qu_crowd_kids.bnk;;;;;1;;;;;1;;;
amb_qu_crowd_party_ext.bnk;;;;;;1;;;;;;;
amb_qu_crowd_spectators_ext.bnk;;;;;1;;;;;1;;;
amb_qu_crowd_spectators_light_ext.bnk;;;;;1;;;;;1;;;
amb_qu_crowd_tavern.bnk;;;1;;1;;;;;1;;;
amb_qu_haunted.bnk;;;;;1;1;;;;;;1;
amb_qu_ice_cracking.bnk;;;;;;1;;;;;;1;
amb_qu_laboratory.bnk;;;;;1;;;;;;;;
amb_qu_meteorite_rain.bnk;;1;;;;1;1;;1;;;1;
amb_qu_rats.bnk;;;;;1;;;;;1;;;
amb_sk_global.bnk;;;;;;1;;;;;;1;
amb_sk_ice_giant.bnk;;;;;;1;;;;;;1;
amb_sk_kaer_trodle.bnk;;;;;;1;;;;;;1;
amb_spiral.bnk;;;;;;;;;;;1;;
amb_wz_castle.bnk;;;;1;;;;;;;;;
animals_bee.bnk;;1;1;;1;1;1;;;;1;;
animals_birds_generic.bnk;;1;1;1;1;1;1;;;;1;;
animals_cat.bnk;;1;1;;1;1;1;;;;1;;
animals_chicken.bnk;;1;1;;1;1;1;;;;1;;
animals_cow.bnk;;1;1;;1;1;1;;;;1;;
animals_crabs.bnk;;1;1;;1;1;1;;;;1;;
animals_crow.bnk;;1;1;;1;1;1;;;;1;;
animals_deer.bnk;;1;1;;1;1;1;;;;1;;
animals_dog.bnk;;1;1;;1;1;1;;;;1;;
animals_generic.bnk;;1;1;1;1;1;1;;;;1;;
animals_goat.bnk;;1;1;;1;1;1;;;;1;;
animals_goose.bnk;;1;1;;1;1;1;;;;1;;
animals_hare.bnk;;1;1;;1;1;1;;;;1;;
animals_horse.bnk;;1;1;;1;1;1;;1;1;1;1;
animals_owl.bnk;;1;1;;1;1;1;;;;1;;
animals_pig.bnk;;1;1;;1;1;1;;;;1;;
animals_pigeon.bnk;;1;1;1;1;1;1;;;;1;;
animals_rat.bnk;;;;;;;;;;;;;
animals_seagull.bnk;;1;1;;1;1;1;;;;1;;
animals_sheep.bnk;;1;1;1;1;1;1;;;;1;;
animals_whale.bnk;;;;;1;1;;;;;;1;
animals_wolf.bnk;;1;1;;1;1;1;;;;;;
boat.bnk;;1;1;1;1;1;1;1;;;1;1;
